[12-11-2023 21:35:26.764 INFO com.vmo.automationexercise.helper.Log] - Open browser
[12-11-2023 21:35:32.727 INFO com.vmo.automationexercise.helper.Log] - Open Homepage successful
[12-11-2023 21:35:32.793 INFO com.vmo.automationexercise.helper.Log] - Open Automation exercise shop
[12-11-2023 21:35:33.941 INFO com.vmo.automationexercise.helper.Log] - Verify that home page is visible successfully
[12-11-2023 21:35:34.876 INFO com.vmo.automationexercise.helper.Log] -  Click on 'Signup / Login' button
[12-11-2023 21:35:35.059 INFO com.vmo.automationexercise.helper.Log] -  Verify 'Login to your account' is visible
[12-11-2023 21:35:35.377 INFO com.vmo.automationexercise.helper.Log] - Enter email: tia.mclaughlin@gmail.com
[12-11-2023 21:35:35.629 INFO com.vmo.automationexercise.helper.Log] - Enter password: uaq3hhz2sdke6
[12-11-2023 21:35:40.482 INFO com.vmo.automationexercise.helper.Log] - Click 'login' button
[12-11-2023 21:35:40.642 INFO com.vmo.automationexercise.helper.Log] - Verify that 'Logged in as username' is visible
[12-11-2023 21:35:40.895 INFO com.vmo.automationexercise.helper.Log] - Hover over first product 
[12-11-2023 21:35:41.129 INFO com.vmo.automationexercise.helper.Log] - Add products to cart
[12-11-2023 21:35:42.360 INFO com.vmo.automationexercise.helper.Log] - Click 'Cart' button
[12-11-2023 21:35:42.377 INFO com.vmo.automationexercise.helper.Log] - Verify that cart page is displayed
[12-11-2023 21:35:54.717 INFO com.vmo.automationexercise.helper.Log] - Click 'Cart' button
[12-11-2023 21:35:56.027 INFO com.vmo.automationexercise.helper.Log] - Click 'Proceed To Checkout' button
[12-11-2023 21:35:56.214 WARN org.asynchttpclient.netty.handler.WebSocketHandler] - onError
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:256) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at java.lang.Thread.run(Thread.java:1623) [?:?]
